overall_rank,index,merchant_abn,name,tags,tag,numd_sa2_code,returning_customers,unique_customers,median_weekly_income,commission_avg_tot_dollar_value_monthly,avg_num_order_id_monthly,avg_discounted_value,stddev_tot_dollar_value_monthly,rate_fraud_order,stddev_tot_discounted_value_daily,minmax_numd_sa2_code,minmax_returning_customers,minmax_unique_customers,minmax_median_weekly_income,minmax_commission_avg_tot_dollar_value_monthly,minmax_avg_num_order_id_monthly,minmax_avg_discounted_value,minmax_stddev_tot_dollar_value_monthly,minmax_rate_fraud_order,minmax_stddev_tot_discounted_value_daily,average_minmax
1,1843,86578477987,Leo In Consulting,"[[watch, clock, and jewelry repair shops], [a], [take rate: 6.43]]","watch, clock, and jewelry repair shops",2222.0,24058.0,24081.0,815.6864322492213,29204.23284044643,12911.52380952381,32.95936651830507,129955.53271520043,0.06269871135876595,3201.5788540373537,0.0,0.00041548944656810693,0.0,0.9001293440956394,0.01804496552903667,0.05694659409074321,0.9869787314145105,0.9466000761403855,0.013725358861594998,0.6965840692507116,0.36194246288291904
2,460,49891706470,Non Vestibulum Industries,"((teNt and awning shops), (a), (take rate: 5.80))",tent and awning shops,2222.0,24037.0,24078.0,815.7038941723725,19807.26048568961,11786.952380952382,27.155715086617946,98783.1714347007,0.06257732847839587,2441.7694068632127,0.0,0.0012880172843610094,0.0001245847176080117,0.9001247570468377,0.33400616070751166,0.13908491730866213,0.990122150926077,0.7195396428900108,0.010931970187460695,0.5312683982341259,0.3626490599302655
3,1586,63290521567,Vehicula Pellentesque Corporation,"((artist supply and craft shops), (a), (take rate: 6.48))",artist supply and craft shops,2222.0,23346.0,24058.0,815.6636968011687,13544.915031790197,8017.857142857143,24.42820787483233,60940.11528091675,0.06253909402719772,1570.285174539906,0.0,0.029998338042213746,0.00095514950166109,0.9001353164395125,0.5445695293687949,0.41437838025842133,0.9915994449173484,0.44388966410025227,0.010052079360904199,0.34165506665115847,0.3677232968640267
4,1405,45629217853,Lacus Consulting,"[[gift, Card, novelty, and souvenir shops], [a], [take rate: 6.98]]","gift, card, novelty, and souvenir shops",2222.0,23945.0,24080.0,815.6794424831187,27867.9316098735,10319.190476190477,36.23711900208135,117865.56256567923,0.06275484919583503,3012.1807803314628,0.0,0.005110520192787127,4.152823920267057e-05,0.9001311802277737,0.0629763879053683,0.24628975879519333,0.9852034092345234,0.8585363636922801,0.015017260963283856,0.6553757508224701,0.37286821600728826
5,882,89726005175,Est Nunc Consulting,"((tent and awning shops), (a), (take rate: 6.01))",tent and awning shops,2222.0,23930.0,24079.0,815.688162328493,25495.907131405227,10280.47619047619,38.66216306178565,123064.78931940052,0.06281600457945764,3062.9216736873595,0.0,0.005733754362639232,8.305647840534114e-05,0.9001288896234726,0.14273268183870602,0.2491174373510947,0.9838899377238013,0.8964076904308611,0.01642463204768141,0.6664157094124935,0.38609337892691553
6,2586,64203420245,Pede Nonummy Corp.,"((tent and awning shops), (c), (take rate: 2.86))",tent and awning shops,2222.0,24055.0,24081.0,815.6864322492213,10281.62540876627,12418.095238095239,27.13332290302455,104134.79557100356,0.06259078260833918,2559.5540793348105,0.0,0.0005401362805385057,0.0,0.9001293440956394,0.6542934756122059,0.09298645288071927,0.990134279157354,0.7585210368257419,0.011241590572884111,0.5568954185844641,0.39647417340095475
7,3204,24852446429,Erat Vitae LLP,"[(florists supplies, nursery stock, and floWers), (c), (take rate: 2.94)]","florists supplies, nursery stock, and flowers",2222.0,24068.0,24080.0,815.6885761002283,12174.830338189835,13691.190476190477,28.34431593525243,119434.40677376435,0.06261057921576053,2941.8687396111036,0.0,0.0,4.152823920267057e-05,0.9001287809303392,0.5906368775468036,0.0,0.9894783715497584,0.8699638729009903,0.011697170624934975,0.640077596481981,0.400202419827401
8,2369,46804135891,Suspendisse Dui Corporation,"((opticians, optical goods, and eyeglasses), (c), (take rate: 2.93))","opticians, optical goods, and eyeglasses",2222.0,23945.0,24078.0,815.6879575405003,9807.500449236097,10482.57142857143,29.913455133990453,96557.04817720012,0.06265639906284541,2464.906198043605,0.0,0.005110520192787127,0.0001245847176080117,0.9001289434189514,0.6702353219028642,0.2343564683581726,0.9886284819876896,0.7033244929766478,0.012751624445005999,0.5363023895504783,0.4050962827550205
9,373,43186523025,Lorem Ipsum Sodales Industries,"([florists supplies, nurSery stock, and flowers], [b], [take rate: 4.47])","florists supplies, nursery stock, and flowers",2222.0,23814.0,24076.0,815.7052122146209,19246.31151132075,9564.095238095239,42.1759668800156,125497.79234946598,0.06287095572585859,3173.0171746986925,0.0,0.01055343194282865,0.00020764119601324182,0.9001244108121152,0.3528673536199294,0.30144166391318716,0.9819867635562877,0.9141297589368399,0.017689224793537222,0.6903697569612395,0.4169370005731978
10,3690,68216911708,Placerat Eget Venenatis Limited,"[[computers, computer peripheral equipment, and software], [c], [take rate: 3.05]]","computers, computer peripheral equipment, and software",2222.0,23576.0,24064.0,815.6804708071518,10112.345455155195,8484.42857142857,36.606097835590724,95475.61000696811,0.06277906953308265,2375.771640220499,0.0,0.020442080771148397,0.0007059800664451776,0.9001309100987345,0.6599852978761753,0.380300158252613,0.9850035600054199,0.6954472642592975,0.015574644471938015,0.5169089228173434,0.41744988186191156
