POA_CODE_2021,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85_over,P_Tot_Tot
POA5271,1433,778,958,1016,936,945,837,549,206,7663
POA5272,164,90,97,106,114,158,126,40,15,908
POA5273,24,14,13,18,17,18,13,4,0,112
POA5275,320,208,202,221,274,385,451,235,85,2380
POA5276,183,91,126,129,157,249,246,133,30,1335
POA5277,490,266,273,321,424,448,395,211,59,2885
POA5278,85,55,44,59,88,91,75,27,4,529
POA5279,94,53,32,61,78,91,94,36,9,557
POA5280,1164,789,640,745,999,1219,1156,600,246,7561
POA5290,4573,3008,3192,2869,3113,3243,2949,1847,799,25591
POA5291,1855,1091,1009,1345,1506,1534,1232,444,130,10151
POA5301,87,42,38,52,62,110,76,30,3,503
POA5302,152,82,87,95,119,111,108,72,32,855
POA5303,27,14,23,26,21,22,11,12,0,159
POA5304,131,76,115,107,88,132,105,51,26,840
POA5306,8,6,3,6,6,22,11,5,0,72
POA5307,95,36,61,40,47,96,95,55,34,560
POA5308,27,17,7,27,23,27,16,5,3,138
POA5309,19,14,13,14,30,13,20,8,0,135
POA5310,9,0,0,4,7,5,3,0,0,32
POA5311,58,51,56,28,64,67,57,17,4,398
POA5320,91,47,46,56,82,146,150,69,18,699
POA5321,40,33,64,108,89,108,81,16,4,547
POA5322,143,82,81,96,147,144,170,72,12,942
POA5330,563,321,331,335,381,451,563,300,144,3376
POA5331,42,18,21,23,52,49,58,30,7,312
POA5332,60,25,26,46,56,80,56,28,5,375
POA5333,1124,596,643,627,761,801,814,530,217,6121
POA5340,225,172,201,154,192,209,200,93,14,1457
POA5341,1311,857,987,875,982,1056,1028,561,248,7914
POA5342,167,135,105,109,180,211,135,54,9,1110
POA5343,791,613,589,544,623,642,661,338,178,4977
POA5344,126,115,84,83,137,165,125,73,16,919
POA5345,582,329,377,364,416,474,549,294,158,3545
POA5346,61,40,21,41,50,77,57,27,6,375
POA5350,106,76,49,66,89,109,42,20,0,553
POA5351,1199,672,605,777,909,944,697,290,105,6195
POA5352,871,471,463,608,697,751,779,453,229,5332
POA5353,675,375,331,452,560,653,565,250,64,3922
POA5354,30,21,26,29,61,111,95,44,7,416
POA5355,1413,925,842,1027,1054,1027,1084,652,261,8281
POA5356,138,87,81,105,115,140,104,37,4,799
POA5357,64,21,31,29,54,98,99,38,10,442
POA5360,246,136,118,144,204,207,132,38,16,1229
POA5371,265,204,133,174,215,187,94,50,7,1333
POA5372,660,327,383,337,313,309,236,82,41,2688
POA5373,570,317,325,358,411,586,502,295,83,3447
POA5374,233,148,142,126,182,260,239,123,43,1493
POA5381,45,35,21,35,41,64,56,25,9,336
POA5400,210,216,136,134,130,151,69,21,7,1063
POA5401,151,89,72,104,104,137,104,46,39,832
POA5410,63,40,32,30,46,55,32,12,3,319
POA5411,68,42,30,33,38,60,44,23,6,337
POA5412,154,104,83,83,124,207,229,149,60,1191
POA5413,121,80,77,75,102,160,128,72,15,826
POA5414,19,10,18,12,16,23,26,8,3,134
POA5415,35,17,16,23,37,47,54,16,4,247
POA5416,29,24,21,22,29,38,34,4,0,209
POA5417,247,121,103,145,171,266,263,142,36,1501
POA5418,24,12,16,11,15,25,15,5,0,125
POA5419,58,19,26,27,32,49,20,14,11,245
POA5420,11,7,14,7,10,13,6,9,0,78
POA5421,8,11,15,7,25,28,29,4,4,135
POA5422,220,129,121,160,216,315,314,152,46,1662
POA5431,130,72,67,73,104,161,139,64,48,857
POA5432,38,7,16,19,7,23,29,16,0,148
POA5433,179,114,128,102,151,229,239,127,39,1304
POA5434,56,25,36,43,68,63,76,20,16,405
POA5440,18,24,15,16,27,36,19,7,5,169
POA5451,89,50,51,63,103,145,128,61,9,702
POA5452,94,37,45,58,59,73,60,19,9,452
POA5453,915,476,548,573,664,708,681,378,154,5100
POA5454,89,30,33,56,44,55,53,24,3,391
POA5455,6,4,8,5,5,8,0,0,0,42
POA5460,157,89,71,83,99,106,86,51,4,743
POA5461,496,281,268,233,342,325,335,204,117,2598
POA5462,95,72,50,60,59,88,62,31,3,518
POA5464,118,39,53,64,76,105,80,34,3,572
POA5470,18,11,10,12,17,38,23,19,3,147
POA5471,15,4,0,6,12,18,9,7,0,80
POA5472,25,16,8,19,33,33,39,17,0,186
POA5473,118,72,66,65,82,127,137,63,10,745
POA5480,169,70,69,84,102,135,144,83,30,886
POA5481,44,36,19,40,63,125,110,46,10,498
POA5482,74,29,38,48,50,86,62,53,38,482
POA5483,63,27,29,36,43,51,52,29,12,342
POA5485,117,64,54,64,62,143,102,54,10,667
POA5490,38,11,9,27,15,41,11,17,0,171
POA5491,324,164,180,184,202,280,233,157,77,1797
POA5493,3,7,0,4,11,13,4,13,0,67
POA5495,47,33,45,31,80,143,138,63,7,583
POA5501,1548,964,1024,992,1273,1231,747,300,76,8156
POA5502,304,201,230,214,212,257,162,104,21,1716
POA5510,13,10,11,6,15,24,15,6,0,104
POA5520,96,33,45,49,63,98,89,46,14,540
POA5521,22,20,8,21,15,25,18,21,4,147
POA5522,177,76,89,86,138,292,338,220,93,1511
POA5523,378,140,193,198,218,301,279,163,72,1944
POA5540,2633,1870,1711,1519,1974,2084,1809,1196,453,15241
POA5550,171,113,116,111,135,144,112,54,10,958
POA5552,79,31,34,42,49,54,38,15,3,351
POA5554,927,579,574,580,663,750,687,438,187,5389
POA5555,76,33,49,33,65,98,107,47,8,518
POA5556,572,318,296,412,495,815,883,494,140,4426
POA5558,632,319,392,355,564,889,1203,663,201,5214
POA5560,84,36,28,52,65,66,74,43,7,454
POA5570,72,32,29,50,57,111,169,65,9,597
POA5571,210,113,137,150,170,349,499,255,96,1978
POA5572,24,16,17,18,16,33,20,6,0,157
POA5573,379,173,179,208,256,385,311,233,87,2206
POA5575,344,157,175,195,244,432,473,267,94,2391
POA5576,155,97,78,92,145,201,237,99,30,1133
POA5577,73,52,48,56,66,114,102,42,16,574
POA5580,63,25,25,37,42,70,54,35,17,363
POA5581,33,21,30,23,49,113,176,83,38,568
POA5582,75,16,49,36,55,115,133,100,17,603
POA5583,78,48,43,53,84,162,217,114,24,838
POA5600,986,610,709,697,917,957,673,427,175,6150
POA5601,0,4,3,3,10,25,35,10,4,88
POA5602,225,85,134,137,171,217,243,103,35,1349
POA5603,86,28,46,38,49,82,67,18,4,422
POA5604,24,8,21,14,29,55,34,20,4,218
POA5605,270,120,131,166,190,272,342,242,108,1852
POA5606,2604,1642,1812,1633,1786,1926,1671,960,432,14459
POA5607,1069,402,495,728,776,881,701,258,50,5360
POA5608,2362,1589,1669,1375,1756,1829,1307,900,254,13041
POA5609,446,244,325,278,266,171,114,92,19,1961
POA5611,16,11,5,9,27,17,26,15,0,125
POA5630,24,17,15,11,28,16,13,8,0,129
POA5631,230,116,106,121,149,116,110,72,43,1063
POA5632,65,24,30,25,36,36,7,15,0,231
POA5633,67,28,36,20,39,47,25,10,6,286
POA5640,191,73,113,103,118,157,134,100,51,1029
POA5641,213,74,104,130,102,149,116,82,39,1005
POA5642,49,30,20,28,41,43,21,8,4,234
POA5650,48,18,21,21,25,22,12,0,3,167
POA5651,9,7,0,0,13,12,9,0,0,63
POA5652,138,46,69,86,75,81,89,42,36,656
POA5653,17,11,5,8,10,15,3,0,0,66
POA5654,49,13,29,25,38,40,15,18,6,230
POA5655,28,6,9,13,11,9,19,6,0,106
POA5660,8,9,10,3,4,7,0,0,0,39
POA5661,41,8,17,18,17,17,20,8,0,147
POA5670,102,38,35,76,46,90,68,34,8,494
POA5671,33,15,17,22,23,23,23,7,0,169
POA5680,359,151,208,223,273,370,350,127,61,2123
POA5690,807,433,536,438,586,521,406,185,48,3954
POA5700,2035,1235,1553,1206,1357,1553,1170,702,231,11042
POA5701,7,4,4,6,0,10,7,0,0,30
POA5710,507,293,546,443,325,317,236,98,22,2793
POA5713,9,3,0,0,4,4,0,0,0,20
POA5715,6,5,0,0,6,9,0,0,0,30
POA5717,3,3,6,0,9,6,3,0,0,35
POA5719,3,16,10,11,8,4,8,0,0,61
POA5720,21,28,48,44,50,42,14,0,3,252
POA5722,27,17,17,22,40,62,51,25,10,262
POA5723,207,161,297,213,208,255,266,171,30,1812
POA5724,11,7,23,10,17,11,7,0,0,84
POA5725,1024,437,856,746,510,346,53,14,3,3976
POA5730,20,22,10,10,12,21,17,5,0,115
POA5731,32,25,45,37,39,46,9,4,0,234
POA5732,21,12,21,19,28,24,17,3,0,146
POA5733,17,10,22,8,21,26,21,11,0,129
POA5734,22,14,19,10,14,20,14,0,0,114
POA5950,0,0,0,0,0,0,0,0,0,4
POA6000,954,1956,4789,2596,1363,1116,682,272,83,13812
POA6003,279,420,1337,647,361,298,200,80,22,3652
POA6004,873,1232,3449,2106,1319,1292,964,352,98,11681
POA6005,476,581,1927,1171,599,562,415,263,108,6102
POA6006,1498,996,1734,1578,1258,1163,755,405,250,9623
POA6007,1098,792,1851,1312,1014,800,684,308,234,8095
POA6008,2616,1683,2479,2293,2027,1915,1812,969,327,16131
POA6009,3049,3983,2009,2034,2221,1959,1962,1225,493,18936
POA6010,3245,2544,1950,1995,2577,2255,2046,1514,742,18863
POA6011,1483,1311,1008,947,1281,1297,1099,669,254,9346
POA6012,1549,1185,1009,1139,1334,1141,995,594,211,9169
POA6014,4377,2547,2615,3240,3105,2453,1896,1140,716,22092
POA6015,1205,973,382,582,1121,998,646,575,319,6805
POA6016,2230,1114,1749,1947,1522,1085,686,307,173,10818
POA6017,501,424,1364,858,436,381,310,177,67,4507
POA6018,7743,4605,5840,6410,5613,4412,3597,2642,1387,42250
POA6019,3953,2505,4712,3987,3223,2517,1841,1167,454,24351
POA6020,4234,2429,1613,2791,3144,3000,3297,1580,489,22581
POA6021,3424,2182,2950,3121,2702,2409,2099,1457,640,20980
POA6022,1027,496,673,752,646,518,665,357,70,5209
POA6023,3455,1717,1184,2270,2324,1779,1957,988,314,15982
POA6024,2614,1465,1577,2022,1841,1406,1741,870,185,13723
POA6025,6013,3546,3690,4389,4229,4099,3618,1554,449,31581
POA6026,4149,2623,1827,3002,2998,3384,2873,1183,740,22781
POA6027,7522,5362,5246,5820,5796,5972,4563,1861,695,42828
POA6028,4389,3453,2229,2815,4196,3679,1877,718,213,23559
POA6029,521,381,216,352,415,368,328,192,73,2855
POA6030,8040,5689,5317,5360,6004,4806,2902,1935,793,40841
POA6031,4700,2526,2988,3055,2498,1638,873,300,58,18645
POA6032,28,28,15,19,35,39,17,9,0,189
POA6033,71,55,55,51,70,75,48,13,8,444
POA6034,1044,431,867,575,386,217,137,46,0,3705
POA6035,2757,1186,1491,1556,1413,1117,852,503,151,11022
POA6036,4001,2690,2443,2579,2702,1634,981,401,81,17514
POA6037,871,372,440,481,570,522,355,175,35,3822
POA6038,2711,1179,2030,1735,1238,704,415,147,35,10203
POA6041,238,148,120,153,253,244,277,138,27,1597
POA6042,9,3,10,8,7,15,44,10,4,107
POA6043,8,12,17,5,47,53,62,26,3,233
POA6044,124,92,142,122,176,230,255,123,35,1300
POA6050,2212,1947,2369,2126,2018,1860,1520,999,707,15770
POA6051,1728,1323,3215,2464,1572,1256,1073,449,114,13199
POA6052,2022,1261,1603,1844,1601,1448,1027,498,242,11555
POA6053,2618,1476,2361,2434,2102,1780,1346,740,428,15288
POA6054,3729,2235,2951,3043,2859,2647,2060,1096,410,21029
POA6055,7673,3372,6511,5777,3601,2686,1717,749,234,32320
POA6056,6956,5003,5593,5181,5479,5320,4228,2436,971,41172
POA6057,3125,1982,2253,2201,2190,2141,1573,908,318,16697
POA6058,2489,1466,1856,1942,1638,1505,1352,665,267,13181
POA6059,3718,2777,2968,3120,3322,3065,2532,1847,815,24169
POA6060,3552,2369,5500,4356,3039,2637,2028,1228,786,25486
POA6061,8093,4865,8542,6827,4405,3935,2908,1561,546,41683
POA6062,5508,3833,5124,4715,4184,4015,3623,2271,876,34144
POA6063,3175,2039,2072,2197,1907,1858,1205,456,138,15045
POA6064,5941,4158,4155,4149,3971,3822,2904,1467,506,31068
POA6065,15465,8599,9009,11029,9414,6672,4788,2558,915,68443
POA6066,3546,2618,2363,2234,2481,2824,1544,658,198,18459
POA6067,15,0,14,7,0,5,0,0,0,45
POA6068,0,0,0,0,0,4,0,0,0,10
POA6069,11760,5941,6749,7490,6010,4037,2556,1351,451,46350
POA6070,763,377,237,492,568,521,452,255,58,3725
POA6071,601,396,282,384,558,543,463,220,64,3502
POA6072,129,96,80,95,125,144,104,42,10,829
POA6073,490,313,245,320,449,484,457,293,140,3190
POA6074,167,102,92,109,162,149,142,58,17,1001
POA6076,3940,2560,1548,2472,3224,3007,2969,1914,676,22308
POA6077,187,227,97,123,190,301,302,188,35,1639
POA6078,165,134,80,102,121,165,127,43,5,941
POA6079,0,0,0,0,3,6,9,5,0,30
POA6081,926,590,470,597,776,752,519,232,55,4919
POA6082,678,380,368,428,477,534,366,161,35,3422
POA6083,536,431,244,375,684,668,403,183,41,3570
POA6084,1774,1203,1020,1094,1447,1306,833,325,64,9063
POA6090,0,0,10,11,0,0,0,0,0,25
POA6100,2099,1942,3495,2715,1854,1762,1280,482,182,15816
POA6101,2708,2029,3727,2908,2198,1692,1238,573,232,17301
POA6102,1613,2680,3396,1780,1158,929,828,837,718,13949
POA6103,1480,1220,2811,1807,1160,1143,758,381,136,10897
POA6104,2325,1658,2630,2265,1947,1779,1331,721,432,15082
POA6105,2923,1993,3083,2535,1916,1572,1192,724,335,16283
POA6106,0,0,0,0,7,3,0,0,0,16
POA6107,9644,6461,9845,8073,5248,4220,2958,1557,583,48583
POA6108,4599,2883,2998,3341,3022,2806,2454,1222,329,23665
POA6109,2723,1637,1948,2061,1585,1332,1069,582,215,13143
POA6110,9943,5694,5950,6977,5740,4482,3432,1861,790,44873
POA6111,4319,2772,2785,3073,3188,3166,2707,1242,379,23639
POA6112,17779,7979,11350,12452,7856,6165,4309,2046,626,70564
POA6121,579,424,251,375,495,517,307,117,24,3101
POA6122,6047,2453,3754,3508,2424,1854,1149,467,139,21803
POA6123,545,281,412,259,263,239,157,64,21,2253
POA6124,255,108,106,154,205,194,95,68,16,1205
POA6125,563,423,366,445,648,548,380,211,47,3622
POA6126,34,24,11,33,38,48,45,19,3,265
POA6147,2769,1732,2161,2263,1803,1761,1560,774,216,15038
POA6148,3500,2452,1694,2609,2562,2194,2015,1360,583,18974
POA6149,3446,2140,1662,2513,2373,2445,2632,1191,512,18905
POA6150,1994,2032,1306,1453,1601,1641,1705,975,492,13201
POA6151,2433,2210,2552,2279,2292,2210,2012,937,290,17226
POA6152,3816,3728,4051,3441,2985,2939,2760,1564,942,26227
POA6153,3724,2550,2168,2909,2856,2796,2570,1325,510,21419
POA6154,1956,1272,979,1412,1475,1193,1000,763,568,10621
POA6155,10907,7631,5786,8409,7887,6065,4522,1913,647,53765
POA6156,3487,2305,1963,2345,2713,2158,1546,1071,641,18238
POA6157,2478,1577,1848,2010,1996,1811,1573,874,439,14603
POA6158,1374,912,717,925,1198,1081,876,471,254,7819
POA6159,465,353,501,507,471,637,560,338,114,3947
POA6160,984,1004,1690,1293,1293,1278,1040,499,166,9251
POA6161,14,27,52,19,23,19,3,0,0,166
POA6162,1940,1159,1453,1667,1766,1713,1339,705,330,12074
POA6163,8432,6190,7888,7481,7066,7086,5715,3372,1479,54704
POA6164,14691,8205,10692,11468,8838,6148,3894,1637,560,66124
POA6165,0,11,3,10,17,11,11,3,0,64
POA6166,1923,1177,1215,1462,1513,1513,1195,619,180,10792
POA6167,5907,3453,4549,4603,3668,2837,2039,1043,373,28476
POA6168,3471,2958,3019,2696,3077,3622,3229,2022,825,24913
POA6169,6745,4003,4145,4285,4704,5012,3579,2096,762,35317
POA6170,4505,2181,3297,3100,1990,1283,667,258,49,17329
POA6171,10121,4544,6423,6035,4389,2955,1986,1073,169,37697
POA6172,2974,1883,1628,1672,2011,1646,944,510,216,13477
POA6173,3138,1861,1315,2001,2136,1215,526,231,46,12474
POA6174,1440,877,899,853,742,473,253,125,15,5681
POA6175,986,520,483,579,607,453,248,117,35,4021
POA6176,552,251,413,258,233,187,140,48,15,2096
POA6180,1718,816,1019,1005,760,548,523,341,46,6777
POA6181,77,64,28,55,102,83,45,10,6,469
POA6182,0,0,0,0,0,0,0,0,0,0
POA6207,283,121,129,175,194,183,115,39,7,1243
POA6208,2407,1322,1328,1423,1510,1701,1806,1117,325,12946
POA6209,246,238,163,185,274,310,337,196,50,2002
POA6210,12354,7835,7379,7957,9115,10254,10654,6895,2584,75034
POA6211,1606,816,786,1003,1102,1156,1335,615,80,8498
POA6213,113,46,57,67,106,107,102,39,18,654
POA6214,143,87,52,95,94,99,88,25,4,684
POA6215,697,417,369,482,578,660,627,305,106,4234
POA6218,105,59,53,58,64,95,78,22,12,541
POA6219,106,71,47,66,101,114,68,28,12,604
POA6220,748,390,535,520,577,554,536,338,146,4346
POA6221,26,73,26,28,40,44,29,16,6,291
POA6223,27,22,11,15,36,27,9,10,0,159
POA6224,227,164,128,130,175,173,153,89,18,1254
POA6225,1640,980,938,1019,1193,1357,1271,585,179,9164
POA6226,205,109,82,129,138,148,88,21,3,938
POA6227,196,77,69,129,109,101,68,33,9,788
POA6228,23,14,3,12,25,19,27,12,3,144
POA6229,7,4,7,17,26,41,48,17,4,174
POA6230,8294,5202,5546,5738,6102,5778,4749,2530,1030,44972
POA6232,2395,1203,1572,1549,1326,1262,1072,720,303,11402
POA6233,4525,2256,2340,2809,2607,2628,2107,946,208,20432
POA6236,374,229,188,231,368,391,286,119,32,2213
POA6237,509,260,194,332,379,472,368,124,29,2656
POA6239,828,438,407,529,632,713,675,334,106,4657
POA6240,17,11,6,23,22,34,30,21,0,165
POA6243,13,20,3,11,8,13,19,5,4,84
POA6244,302,114,116,186,211,274,208,141,33,1580
POA6251,46,23,18,34,53,56,51,14,0,310
POA6252,20,6,16,17,19,36,22,16,0,149
POA6253,77,36,41,59,79,122,162,56,16,655
POA6254,81,45,46,65,73,108,70,42,12,541
POA6255,731,349,312,445,582,722,812,365,86,4403
POA6256,88,36,31,49,65,78,54,29,4,434
POA6258,1129,732,678,691,845,1029,808,431,146,6483
POA6260,204,132,159,153,211,225,179,91,43,1396
POA6262,110,37,47,71,118,151,123,55,19,733
POA6271,663,361,316,401,525,511,433,197,49,3461
POA6275,202,77,88,168,182,268,335,152,30,1506
POA6280,5564,2925,2907,3684,4061,4030,4150,2334,925,30585
POA6281,1776,636,796,1302,1180,1058,1115,560,112,8543
POA6282,277,105,117,181,261,264,243,64,16,1522
POA6284,725,194,251,549,436,349,233,95,32,2875
POA6285,2261,896,1243,1754,1658,1275,1061,357,139,10633
POA6286,162,47,95,149,102,149,97,34,5,841
POA6288,94,56,50,72,106,95,85,37,3,603
POA6290,176,80,94,148,210,353,442,235,106,1837
POA6302,496,221,250,330,391,634,686,371,108,3485
POA6304,202,113,117,161,212,290,348,168,58,1669
POA6306,168,70,76,109,139,142,135,93,41,976
POA6308,245,130,134,154,218,266,240,153,37,1568
POA6309,39,26,19,24,57,46,50,21,7,292
POA6311,102,46,57,51,89,114,98,39,10,605
POA6312,779,573,519,501,552,617,545,311,154,4556
POA6313,47,19,23,31,42,48,25,18,0,247
POA6315,308,154,181,204,226,308,297,153,47,1878
POA6316,83,29,37,42,43,68,53,22,3,391
POA6317,789,504,531,483,485,523,430,232,100,4085
POA6318,114,29,53,65,64,80,64,26,0,493
POA6320,119,68,56,57,67,102,46,34,8,554
POA6321,114,45,40,63,62,72,62,44,4,505
POA6322,44,22,14,25,34,30,41,23,7,240
POA6323,176,77,60,87,147,203,205,98,7,1062
POA6324,644,356,339,432,525,589,521,225,106,3743
POA6326,76,51,53,52,82,106,75,24,8,514
POA6327,56,15,28,32,51,31,35,17,5,268
POA6328,89,38,71,50,37,86,44,20,0,431
POA6330,6647,4075,4054,4146,4882,5324,4911,2852,1156,38042
POA6333,1084,522,393,691,833,1055,1042,542,155,6310
POA6335,171,64,110,97,81,109,87,25,12,758
POA6336,73,23,53,39,48,61,35,7,0,343
POA6337,136,53,77,81,71,82,32,10,0,545
POA6338,143,47,67,89,93,114,119,39,6,730
POA6341,63,33,23,42,40,25,18,10,0,260
POA6343,57,11,31,35,43,24,15,7,0,231
POA6346,149,84,126,109,133,121,67,27,15,832
POA6348,210,45,146,134,140,172,153,84,16,1115
POA6350,62,21,35,34,48,45,55,34,0,335
POA6351,15,6,0,10,7,10,9,0,0,57
POA6352,37,9,19,27,16,26,17,7,0,172
POA6353,152,88,98,90,100,116,74,52,9,786
POA6355,87,26,47,75,69,72,49,15,4,441
POA6356,21,9,5,24,26,16,8,0,0,115
POA6357,6,5,7,8,9,4,10,0,0,60
POA6358,25,17,12,10,21,13,9,11,5,105
POA6359,83,28,37,82,62,56,50,27,14,439
POA6361,15,14,11,13,16,21,9,6,0,102
POA6363,17,6,7,11,21,7,6,5,0,93
POA6365,119,30,57,75,64,85,73,35,8,538
POA6367,51,29,31,33,49,66,50,18,6,332
POA6368,24,3,12,12,4,11,11,8,0,85
POA6369,118,37,81,55,89,99,78,61,37,656
POA6370,102,28,54,39,48,84,49,38,6,457
POA6372,16,7,7,11,13,19,16,13,7,105
POA6373,13,8,9,11,17,11,10,0,0,82
POA6375,151,74,87,101,95,114,142,66,42,880
POA6383,150,47,83,79,108,160,189,81,39,935
POA6384,4,3,0,0,12,0,0,0,0,25
POA6385,0,0,0,0,6,10,3,0,0,20
POA6386,17,19,8,16,15,20,12,0,0,114
POA6390,369,121,185,208,232,261,191,86,20,1673
POA6391,220,72,107,151,129,151,119,72,17,1040
POA6392,74,31,32,51,59,79,55,35,15,432
POA6393,30,8,8,9,15,21,19,6,0,119
POA6394,74,34,29,49,87,83,75,42,8,477
POA6395,316,112,154,214,168,249,172,110,53,1543
POA6396,59,24,32,52,59,69,35,19,3,353
POA6397,13,4,4,7,24,11,17,4,0,92
POA6398,55,22,29,38,80,121,115,76,13,552
POA6401,1509,937,932,966,1045,1187,1000,506,203,8283
POA6403,18,17,11,21,18,36,23,17,0,158
POA6405,77,31,32,56,27,52,51,17,5,338
POA6407,182,168,120,98,111,106,101,44,26,960
POA6409,75,34,45,37,64,69,40,25,6,386
POA6410,129,86,79,103,121,161,126,101,46,949
POA6411,12,12,15,11,24,27,20,11,0,133
POA6412,12,9,3,7,9,13,4,0,0,59
POA6413,3,3,7,12,10,14,13,4,0,59
POA6414,19,5,13,4,9,14,14,3,0,75
POA6415,527,310,348,325,334,394,307,146,69,2771
POA6418,142,57,65,85,79,93,130,69,24,742
POA6419,8,8,9,0,15,11,0,5,0,51
POA6420,15,3,16,8,12,12,9,6,3,77
POA6421,36,22,14,26,25,20,25,4,3,168
POA6422,20,5,7,9,10,9,0,5,0,64
POA6423,17,9,13,12,14,36,29,18,8,146
POA6424,11,6,8,8,11,22,7,0,0,72
POA6425,8,3,18,9,11,20,8,3,0,83
POA6426,90,49,125,139,174,155,105,45,15,894
POA6427,0,6,32,7,32,14,6,0,0,93
POA6428,11,6,6,6,19,9,3,0,0,56
POA6429,149,87,109,112,167,174,121,34,4,967
POA6430,4927,2688,3641,3310,2905,2477,1276,521,173,21920
POA6431,130,158,193,183,133,90,32,12,0,935
POA6432,1540,887,1105,1035,986,922,493,151,26,7150
POA6434,7,24,61,49,18,13,3,0,0,184
POA6436,16,21,17,29,20,29,25,3,0,153
POA6437,159,120,155,135,90,65,18,0,0,747
POA6438,100,84,193,125,120,117,65,26,3,837
POA6440,133,136,323,236,223,207,56,11,5,1333
POA6442,541,316,338,352,361,328,173,52,12,2472
POA6443,80,65,103,62,119,147,99,50,3,722
POA6445,38,6,10,21,31,29,22,12,0,159
POA6446,20,8,13,16,21,15,7,8,0,113
POA6447,34,15,33,25,26,26,15,0,0,174
POA6448,93,38,48,42,62,51,49,12,6,406
POA6450,2557,1429,1472,1555,1782,1799,1397,897,278,13159
POA6452,0,0,0,0,0,0,0,0,0,4
POA6460,120,52,52,82,77,104,126,52,26,688
POA6461,97,43,26,63,64,60,96,37,6,494
POA6462,57,11,23,18,22,22,17,3,0,177
POA6463,3,8,3,3,0,5,4,0,0,23
POA6465,0,6,0,4,12,5,13,3,0,42
POA6466,4,3,12,3,8,11,11,0,0,56
POA6467,8,0,0,3,0,13,8,0,0,30
POA6468,29,14,17,34,36,41,10,9,0,194
POA6470,9,0,0,7,0,0,0,0,0,20
POA6472,23,8,14,25,31,29,15,5,3,151
POA6473,18,0,0,10,11,3,8,0,0,53
POA6475,57,16,28,33,53,63,61,27,6,350
POA6476,9,0,5,3,9,14,9,3,5,44
POA6477,39,20,30,24,32,58,18,8,7,242
POA6479,116,49,60,61,73,85,67,46,11,558
POA6480,5,0,3,0,11,8,8,0,0,39
POA6484,3,3,5,0,9,8,9,5,0,35
POA6485,55,27,47,42,54,73,75,65,9,447
POA6487,3,7,5,0,4,10,4,0,0,45
POA6488,18,9,26,12,17,37,28,14,0,162
POA6489,5,11,5,5,13,17,22,9,0,86
POA6490,33,33,17,20,37,46,44,14,4,255
POA6501,149,99,97,99,164,157,101,47,13,921
POA6502,206,119,91,113,167,201,188,97,28,1221
POA6503,406,207,287,292,301,360,295,168,30,2354
POA6504,29,18,24,12,31,39,30,21,3,213
POA6505,28,11,17,16,7,25,14,7,0,134
POA6506,9,4,3,10,14,10,9,6,0,58
POA6507,80,45,81,69,64,87,64,34,4,530
POA6509,23,14,10,22,24,28,15,16,0,152
POA6510,378,207,225,200,240,288,234,125,50,1940
POA6511,61,23,55,36,49,92,92,53,16,480
POA6512,16,0,3,13,22,20,12,9,5,92
POA6513,30,18,9,23,35,22,13,4,0,162
POA6514,59,33,40,36,67,136,174,77,17,639
POA6515,56,23,47,42,36,57,41,18,6,323
POA6516,275,131,183,216,259,345,387,148,36,1985
POA6517,66,33,48,69,47,64,62,23,11,407
POA6518,18,19,19,33,24,40,31,25,6,209
POA6519,120,43,62,77,71,76,72,45,6,575
POA6521,49,23,48,38,42,54,49,27,7,347
POA6522,78,27,38,48,55,75,52,34,9,407
POA6525,551,308,222,359,479,644,673,362,78,3680
POA6528,66,28,40,37,48,72,61,18,10,378
POA6530,6526,3936,3945,4089,4477,4343,3357,1932,771,33378
POA6532,1508,716,798,883,1069,947,692,229,66,6915
POA6535,272,91,101,164,176,281,304,165,61,1609
POA6536,180,110,128,149,198,301,275,109,27,1478
POA6537,159,73,148,133,122,156,135,63,8,995
POA6556,326,240,188,235,317,352,212,69,22,1969
POA6558,120,300,660,635,423,293,129,49,6,2613
POA6560,243,144,137,133,197,228,170,99,15,1372
POA6562,273,129,123,178,215,187,215,82,12,1413
POA6564,53,29,32,36,46,60,56,19,4,330
POA6566,449,249,249,296,436,683,618,263,63,3296
POA6567,60,36,29,40,79,108,79,47,8,485
POA6568,26,14,22,16,26,50,34,15,3,210
POA6569,55,21,34,29,37,39,31,13,5,270
POA6571,6,3,4,13,8,11,7,4,0,67
POA6572,16,0,5,6,8,14,4,0,0,61
POA6574,9,8,15,3,7,11,8,0,0,64
POA6575,19,4,5,11,26,15,15,14,0,101
POA6603,218,85,128,143,128,156,155,67,21,1110
POA6605,8,8,7,0,10,8,3,0,0,41
POA6606,17,5,13,17,17,24,27,12,3,133
POA6608,31,11,16,19,19,25,16,5,0,150
POA6609,194,83,125,132,85,105,70,43,25,852
POA6612,34,3,16,26,12,26,19,9,12,162
POA6613,11,0,4,7,4,10,4,0,3,51
POA6614,0,0,3,5,0,5,4,0,0,20
POA6616,12,3,0,12,8,10,13,0,0,61
POA6620,71,54,69,78,89,95,35,14,8,518
POA6623,130,55,49,58,56,77,89,30,22,575
POA6625,9,11,4,3,13,4,4,3,0,57
POA6627,10,6,6,9,7,11,4,3,0,57
POA6628,7,0,3,0,6,4,0,0,0,23
