SA2_CODE_2021,COB_Aus_Arth,COB_Aus_Asth,COB_Aus_Canc_rem,COB_Aus_Dem_Alzh,COB_Aus_Dia_ges_dia,COB_Aus_HD_HA_ang,COB_Aus_Kid_dis,COB_Aus_LC_COPD_emph,COB_Aus_MHC_dep_anx,COB_Aus_Stroke,COB_Aus_oth_LTHC,COB_Aus_no_LTHC,COB_AUS_LTHC_NS,COB_Aus_Tot,COB_Bo_Ocea_Ant_Arth,COB_Bo_Ocea_Ant_Asth,COB_Bo_Ocea_Ant_Can_rem,COB_Bo_Ocea_Ant_Dem_Alzh,COB_Bo_Ocea_Ant_Dia_ges_dia,COB_Bo_Ocea_Ant_HD_HA_ang,COB_Bo_Ocea_Ant_Kid_dis,COB_Bo_Ocea_Ant_LC_COPD_emph,COB_Bo_Ocea_Ant_MHC_dep_anx,COB_Bo_Ocea_Ant_Stroke,COB_Bo_Ocea_Ant_oth_LTHC,COB_Bo_Ocea_Ant_no_LTHC,COB_Bo_Ocea_Ant_LTHC_NS,COB_Bo_Ocea_Ant_Tot,COB_Bo_UK_CI_IM_Arth,COB_Bo_UK_CI_IM_Asth,COB_Bo_UK_CI_IM_Can_rem,COB_Bo_UK_CI_IM_Dem_Alzh,COB_Bo_UK_CI_IM_Dia_ges_dia,COB_Bo_UK_CI_IM_HD_HA_ang,COB_Bo_UK_CI_IM_Kid_dis,COB_Bo_UK_CI_IM_LC_COPD_emph,COB_Bo_UK_CI_IM_MHC_dep_anx,COB_Bo_UK_CI_IM_Stroke,COB_Bo_UK_CI_IM_oth_LTHC,COB_Bo_UK_CI_IM_no_LTHC,COB_Bo_UK_CI_IM_LTHC_NS,COB_Bo_UK_CI_IM_Tot,COB_Bo_NW_Eu_Arth,COB_Bo_NW_Eu_Asth,COB_Bo_NW_Eu_Can_rem,COB_Bo_NW_Eu_Dem_Alzh,COB_Bo_NW_Eu_Dia_ges_dia,COB_Bo_NW_Eu_HD_HA_ang,COB_Bo_NW_Eu_Kid_dis,COB_Bo_NW_Eu_LC_COPD_emph,COB_Bo_NW_Eu__MHC_Dep_anx,COB_Bo_NW_Eu_Stroke,COB_Bo_NW_Eu_oth_LTHC,COB_Bo_NW_Eu_no_LTHC,COB_Bo_NW_Eu_LTHC_NS,COB_Bo_NW_Eu_Tot,COB_Bo_SE_Eu_Asth,COB_Bo_SE_Eu_Arth,COB_Bo_SE_Eu_Can_rem,COB_Bo_SE_Eu_Dem_Alzh,COB_Bo_SE_Eu_Dia_ges_dia,COB_Bo_SE_Eu_HD_HA_ang,COB_Bo_SE_Eu_Kid_dis,COB_Bo_SE_Eu_LC_COPD_emph,COB_Bo_SE_Eu_MHC_Dep_anx,COB_Bo_SE_Eu_Stroke,COB_Bo_SE_Eu_oth_LTHC,COB_Bo_SE_Eu_no_LTHC,COB_Bo_SE_Eu_LTHC_NS,COB_Bo_SE_Eu_Tot,COB_Bo_NA_ME_Asth,COB_Bo_NA_ME_Arth,COB_Bo_NA_ME_Can_rem,COB_Bo_NA_ME_Dem_Alzh,COB_Bo_NA_ME_Dia_ges_dia,COB_Bo_NA_ME_HD_HA_ang,COB_Bo_NA_ME_Kid_dis,COB_Bo_NA_ME_LC_COPD_emph,COB_Bo_NA_ME_MHC_Dep_anx,COB_Bo_NA_ME_Stroke,COB_Bo_NA_ME_oth_LTHC,COB_Bo_NA_ME_no_LTHC,COB_Bo_NA_ME_LTHC_NS,COB_Bo_NA_ME_Tot,COB_Bo_SE_Asia_Arth,COB_Bo_SE_Asia_Asth,COB_Bo_SE_Asia_Can_rem,COB_Bo_SE_Asia_Dem_Alzh,COB_Bo_SE_Asia_Dia_ges_dia,COB_Bo_SE_Asia_HD_HA_ang,COB_Bo_SE_Asia_Kid_dis,COB_Bo_SE_Asia_LC_COPD_emph,COB_Bo_SE_Asia_MHC_Dep_anx,COB_Bo_SE_Asia_Stroke,COB_Bo_SE_Asia_oth_LTHC,COB_Bo_SE_Asia_no_LTHC,COB_Bo_SE_Asia_LTHC_NS,COB_Bo_SE_Asia_Tot,COB_Bo_NE_Asia_Arth,COB_Bo_NE_Asia_Asth,COB_Bo_NE_Asia_Can_rem,COB_Bo_NE_Asia_Dem_Alzh,COB_Bo_NE_Asia_Dia_ges_dia,COB_Bo_NE_Asia_HD_HA_ang,COB_Bo_NE_Asia_Kid_dis,COB_Bo_NE_Asia_LC_COPD_emph,COB_Bo_NE_Asia_MHC_Dep_anx,COB_Bo_NE_Asia_Stroke,COB_Bo_NE_Asia_oth_LTHC,COB_Bo_NE_Asia_no_LTHC,COB_Bo_NE_Asia_LTHC_NS,COB_Bo_NE_Asia_Tot,COB_Bo_SC_Asia_Arth,COB_Bo_SC_Asia_Asth,COB_Bo_SC_Asia_Can_rem,COB_Bo_SC_Asia_Dem_Alzh,COB_Bo_SC_Asia_Dia_ges_dia,COB_Bo_SC_Asia_HD_HA_ang,COB_Bo_SC_Asia_Kid_dis,COB_Bo_SC_Asia_LC_COPD_emph,COB_Bo_SC_Asia_MHC_Dep_anx,COB_Bo_SC_Asia_Stroke,COB_Bo_SC_Asia_oth_LTHC,COB_Bo_SC_Asia_no_LTHC,COB_Bo_SC_Asia_LTHC_NS,COB_Bo_SC_Asia_Tot,COB_Bo_Amer_Arth,COB_Bo_Amer_Asth,COB_Bo_Amer_Can_rem,COB_Bo_Amer_Dem_Alzh,COB_Bo_Amer_Dia_ges_dia,COB_Bo_Amer_HD_HA_ang,COB_Bo_Amer_Kid_dis,COB_Bo_Amer_LC_COPD_emph,COB_Bo_Amer_MHC_Dep_anx,COB_Bo_Amer_Stroke,COB_Bo_Amer_oth_LTHC,COB_Bo_Amer_no_LTHC,COB_Bo_Amer_LTHC_NS,COB_Bo_Amer_Tot,COB_Bo_SS_Afr_Arth,COB_Bo_SS_Afr_Asth,COB_Bo_SS_Afr_Can_rem,COB_Bo_SS_Afr_Dem_Alzh,COB_Bo_SS_Afr_Dia_ges_dia,COB_Bo_SS_Afr_HD_HA_ang,COB_Bo_SS_Afr_Kid_dis,COB_Bo_SS_Afr_LC_COPD_emph,COB_Bo_SS_Afr_MHC_Dep_anx,COB_Bo_SS_Afr_Stroke,COB_Bo_SS_Afr_oth_LTHC,COB_Bo_SS_Afr_no_LTHC,COB_Bo_SS_Afr_LTHC_NS,COB_Bo_SS_Afr_Tot,COB_Bo_Tot_ob_Arth,COB_Bo_Tot_ob_Asth,COB_Bo_Tot_ob_Can_rem,COB_Bo_Tot_ob_Dem_Alzh,COB_Bo_Tot_ob_Dia_ges_dia,COB_Bo_Tot_ob_HD_HA_ang,COB_Bo_Tot_ob_Kid_dis,COB_Bo_Tot_ob_LC_COPD_emph,COB_Bo_Tot_ob_MHC_Dep_anx,COB_Bo_Tot_ob_Stroke,COB_Bo_Tot_ob_oth_LTHC,COB_Bo_Tot_ob_no_LTHC,COB_Bo_Tot_ob_LTHC_NS,COB_Bo_Tot_ob_Tot,COB_COB_NS_Arth,COB_COB_NS_Asth,COB_COB_NS_Can_rem,COB_COB_NS_Dem_Alzh,COB_COB_NS_Dia_ges_dia,COB_COB_NS_HD_HA_ang,COB_COB_NS_Kid_dis,COB_COB_NS_LC_COPD_emph,COB_COB_NS__MHC_Dep_anx,COB_COB_NS_Stroke,COB_COB_NS_oth_LTHC,COB_COB_NS_no_LTHC,COB_COB_NS_LTHC_NS,COB_COB_NS_Tot,COB_Tot_Arth,COB_Tot_Asth,COB_Tot_Can_rem,COB_Tot_Dem_Alzh,COB_Tot_Dia_ges_dia,COB_Tot_HD_HA_ang,COB_Tot_Kid_dis,COB_Tot_LC_COPD_emph,COB_Tot_MHC_Dep_anx,COB_Tot_Stroke,COB_Tot_oth_LTHC,COB_Tot_no_LTHC,COB_Tot_LTHC_NS,COB_Tot_Tot,LFS_Emp_Arth,LFS_Emp_Asth,LFS_Emp_Can_rem,LFS_Emp_Dem_Alzh
101021007,478,326,144,31,141,179,33,85,324,46,244,2032,109,3422,11,7,5,3,5,7,5,0,10,0,9,38,0,78,41,12,18,4,22,20,3,8,17,4,31,85,9,211,16,5,0,0,8,6,0,0,6,0,3,53,3,87,7,3,0,0,3,6,0,3,0,0,10,18,0,42,5,3,0,0,0,0,0,0,0,0,0,11,0,17,7,0,0,0,0,0,0,0,0,0,0,27,5,38,0,0,0,0,0,0,0,0,0,0,0,7,0,11,0,4,0,0,0,0,0,0,0,0,0,8,0,15,8,0,0,0,0,5,0,5,4,0,3,16,0,37,0,0,0,0,0,0,0,0,4,0,0,10,0,16,94,29,33,5,43,42,5,22,46,4,59,275,11,539,15,4,0,0,0,0,0,0,0,0,4,30,336,389,584,363,179,38,185,225,41,102,371,52,309,2336,454,4343,..,..,..,..
101021008,681,771,164,18,325,223,105,155,811,49,599,3804,251,6522,15,13,11,0,12,9,7,3,14,0,9,128,3,180,39,16,14,4,21,11,9,9,24,0,21,69,6,167,20,3,10,4,8,7,0,0,8,4,8,39,3,95,96,25,28,9,59,40,15,17,27,13,52,252,18,473,5,0,0,0,6,3,0,0,0,0,4,28,0,36,13,12,0,0,17,0,0,0,11,3,15,123,3,178,0,3,3,0,0,0,0,0,6,0,6,32,0,48,0,3,3,0,7,0,0,0,3,0,13,176,4,205,12,5,3,0,0,0,0,0,8,0,3,32,0,58,3,0,3,0,5,0,0,0,0,0,8,16,0,31,195,94,70,19,133,78,40,31,95,21,133,904,38,1468,9,7,4,0,12,6,3,0,4,3,7,28,456,524,886,868,245,37,468,312,146,184,910,80,732,4738,749,8517,..,..,..,..
101021009,819,845,201,79,391,277,110,169,1151,83,818,4390,260,7697,24,28,7,0,19,14,7,3,22,0,22,165,7,274,57,37,20,11,23,27,9,15,35,6,55,92,8,253,27,9,7,7,11,15,5,10,14,5,18,67,0,147,130,33,30,36,91,60,17,18,47,20,79,246,12,561,3,4,0,0,3,3,0,0,8,3,4,57,0,69,11,17,6,3,28,15,0,0,16,0,30,263,9,368,5,0,0,0,0,0,0,0,0,0,3,89,0,102,9,7,3,0,32,10,0,0,10,0,15,983,15,1065,6,7,6,3,6,8,0,0,16,0,14,63,0,105,6,6,4,0,9,3,0,0,4,0,13,62,0,93,276,146,86,55,219,152,42,53,165,39,256,2093,61,3038,22,8,8,0,9,4,0,7,7,0,6,38,525,604,1110,995,297,137,622,433,152,227,1322,124,1081,6516,851,11342,..,..,..,..
101021010,338,401,92,9,154,120,37,66,499,28,368,2098,112,3593,11,10,5,0,7,4,3,0,15,0,10,71,0,117,37,20,9,0,7,20,4,10,29,8,27,72,3,165,14,0,0,0,9,6,3,0,3,0,9,25,0,49,35,7,14,3,16,17,6,9,5,4,16,95,11,175,0,0,0,0,0,0,0,0,0,0,3,25,0,30,5,9,0,0,3,0,0,0,5,0,11,114,7,146,5,5,0,0,0,0,0,0,0,0,4,32,0,37,4,4,0,0,8,0,0,0,5,0,12,368,9,396,3,4,4,0,5,5,3,0,15,0,7,47,0,73,4,0,0,0,3,0,0,3,3,0,0,42,0,58,111,57,34,10,59,50,22,31,79,15,93,891,26,1257,4,4,0,0,0,5,0,0,0,0,0,17,218,243,455,470,125,15,214,173,55,97,579,44,462,3008,351,5085,..,..,..,..
101021012,732,963,254,18,306,211,67,116,989,55,932,6561,341,10156,21,26,6,0,13,5,0,5,23,0,21,148,5,239,62,24,31,6,23,30,5,21,41,7,44,217,12,415,23,12,15,0,8,8,0,0,8,0,22,85,5,149,70,15,15,10,48,32,7,16,22,16,40,222,6,414,4,0,0,0,3,0,0,0,0,0,4,41,4,50,11,14,3,0,15,5,3,0,3,0,11,165,6,229,8,4,0,0,3,0,0,0,4,0,8,72,3,103,5,13,3,0,20,13,4,0,3,3,16,223,3,287,11,15,3,0,9,9,0,5,10,0,14,113,6,173,9,8,0,0,7,4,0,0,18,0,18,80,0,128,218,134,89,19,158,112,21,46,145,28,193,1363,53,2186,7,3,5,0,4,4,0,3,7,0,10,15,361,399,960,1095,343,33,469,326,89,160,1138,83,1127,7945,754,12744,..,..,..,..
101021610,228,490,61,0,101,56,20,31,469,13,403,3310,120,4808,4,6,0,0,9,0,0,3,7,0,13,89,0,121,17,6,0,0,8,9,0,5,19,0,26,97,0,173,0,0,0,0,3,0,0,0,4,0,4,18,0,36,3,0,0,0,9,0,0,0,5,0,6,78,0,106,0,0,0,0,0,0,0,0,0,0,0,36,3,45,0,10,0,0,9,4,0,0,7,0,12,132,0,162,0,0,0,0,0,0,0,0,0,0,5,35,0,45,4,5,6,0,22,8,3,0,6,0,13,300,12,358,5,3,0,0,0,0,0,0,11,0,9,45,0,65,3,5,6,0,4,4,0,0,4,0,3,79,0,94,49,37,20,0,64,29,3,13,64,5,90,909,24,1204,3,3,0,0,0,3,0,0,3,0,0,8,193,213,277,533,83,9,163,85,23,38,537,18,498,4228,332,6224,..,..,..,..
101021611,1227,1275,393,25,471,398,136,195,1266,71,1132,8507,455,13507,48,30,17,5,10,17,6,6,28,0,29,140,7,258,137,64,45,3,47,60,14,27,80,7,123,356,24,753,44,10,12,3,29,25,4,5,16,8,23,128,7,246,51,6,11,4,36,29,5,12,7,8,27,119,11,255,0,0,4,0,0,0,0,0,4,0,0,14,0,22,10,8,0,0,8,9,5,0,11,0,8,81,0,125,0,4,6,0,0,0,0,0,3,0,0,39,3,55,8,3,3,0,7,12,0,0,6,0,5,37,0,62,22,22,5,0,13,6,0,0,21,0,21,134,6,208,13,15,4,0,9,8,0,0,10,5,20,54,0,110,334,168,110,25,158,158,37,51,188,31,255,1091,56,2090,27,12,3,0,10,0,0,3,12,0,14,65,831,938,1587,1455,505,47,647,557,169,252,1469,103,1405,9654,1342,16539,..,..,..,..
101031013,292,150,77,12,105,106,33,58,160,28,143,1197,80,2005,3,0,0,0,0,0,0,0,0,0,0,21,0,26,10,3,0,0,10,5,0,0,11,3,6,21,3,51,0,0,6,0,9,8,0,7,0,0,0,9,0,29,5,0,4,0,3,7,0,0,0,0,0,11,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,16,0,0,0,0,0,0,0,0,0,0,0,14,0,16,0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,6,0,0,11,0,16,3,0,0,0,0,0,0,0,0,0,0,3,0,9,26,9,9,5,16,20,0,6,17,7,12,106,3,193,12,6,5,0,6,3,5,7,8,3,12,33,195,261,326,158,90,24,123,133,32,66,183,42,163,1334,273,2454,..,..,..,..
101031014,687,500,193,55,296,240,57,154,664,59,489,2851,342,5264,11,16,3,5,9,7,3,9,20,3,14,56,5,119,45,18,16,0,21,27,3,15,15,7,21,79,5,182,39,17,12,5,13,24,5,0,16,3,18,83,10,180,46,12,3,3,16,12,0,8,10,4,14,58,4,144,5,0,0,0,6,0,0,3,0,0,0,23,4,39,5,0,0,0,8,3,0,0,0,0,6,94,3,122,0,0,0,0,4,0,0,0,0,0,3,36,9,49,8,6,0,0,8,8,0,0,4,0,10,132,0,161,9,0,3,0,0,0,0,0,10,0,7,48,8,70,5,3,4,0,0,0,0,0,0,0,9,27,5,43,168,66,46,21,94,89,14,33,82,24,104,639,59,1105,19,7,5,6,15,8,6,4,10,6,5,32,307,389,875,568,240,81,399,336,79,190,756,74,598,3531,705,6761,..,..,..,..
101031015,324,256,110,8,119,139,23,70,280,25,240,1610,107,2749,5,3,0,0,0,0,3,0,3,0,3,19,0,34,41,13,15,4,20,17,5,3,8,6,18,64,3,154,14,3,5,0,3,7,0,8,5,5,7,43,0,76,8,5,0,0,5,3,0,0,0,0,0,19,0,43,3,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,9,0,16,0,0,0,0,0,0,0,0,0,0,0,7,0,8,0,0,0,0,0,0,0,0,0,0,0,8,0,11,8,6,0,0,0,0,0,0,0,0,8,19,4,36,0,0,0,0,0,0,0,0,0,0,3,10,0,16,77,28,21,4,26,27,7,16,27,9,34,211,16,396,11,3,0,0,6,4,6,6,4,0,3,21,286,324,410,291,134,15,160,172,30,83,303,32,280,1843,415,3472,..,..,..,..
101031016,525,597,149,20,163,183,36,78,523,30,387,4207,251,6316,17,12,5,0,5,0,4,0,10,0,11,86,7,145,46,11,14,3,14,24,0,6,22,6,15,204,23,348,16,0,9,0,6,13,0,5,8,5,0,108,3,160,13,6,3,0,10,7,0,4,7,3,6,50,5,85,4,0,0,0,0,0,0,0,0,0,0,9,0,17,0,4,0,0,3,0,0,0,3,0,5,56,5,64,0,0,0,0,0,0,0,0,0,0,0,130,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,3,0,3,4,0,0,15,0,6,108,0,147,0,3,0,0,0,0,0,0,6,0,0,30,0,44,109,48,33,4,47,55,7,14,64,17,53,790,46,1154,3,0,0,0,0,5,0,4,0,0,0,32,525,561,639,649,182,25,205,241,47,97,582,44,442,5023,821,8035,..,..,..,..
101041017,1014,683,318,95,370,391,117,233,871,114,691,3483,298,6678,18,8,6,0,11,11,6,0,15,5,15,67,0,126,122,35,36,15,67,61,7,27,58,15,57,180,18,485,38,8,19,6,12,16,4,13,15,0,16,74,3,164,45,9,15,8,22,18,3,8,14,5,25,72,12,170,8,0,0,0,5,0,0,0,0,0,0,9,0,13,7,3,0,7,5,0,0,0,0,0,7,61,6,88,0,0,0,0,4,0,0,0,0,0,4,28,0,37,0,3,0,0,4,0,0,0,0,0,4,51,5,66,13,6,9,0,3,3,0,4,5,0,8,41,6,72,0,4,4,0,4,0,0,0,0,0,4,20,0,39,252,80,88,33,133,116,21,45,122,29,145,604,46,1265,21,14,7,7,17,14,6,5,7,5,11,72,506,639,1281,783,415,132,518,513,139,287,998,147,840,4156,850,8581,..,..,..,..
101041018,1076,728,343,72,409,443,122,217,855,94,681,3494,254,6762,31,20,8,0,12,15,4,3,16,8,17,81,8,176,130,50,47,6,55,60,20,33,45,14,65,199,25,526,40,13,9,11,22,24,0,3,18,5,26,74,5,173,46,11,13,10,21,17,4,4,13,9,17,63,16,177,5,0,0,0,0,0,0,0,0,0,3,8,0,13,7,5,0,0,6,3,0,0,4,0,9,79,3,108,0,4,0,0,0,0,0,0,0,0,4,37,0,48,4,0,0,0,6,0,0,0,4,0,0,61,0,70,12,6,7,0,0,3,4,6,8,0,15,35,0,80,4,4,5,0,0,4,0,5,5,0,9,34,0,63,276,107,97,29,114,128,42,60,116,36,158,672,54,1428,41,19,4,16,21,24,0,16,17,4,15,73,581,752,1393,850,451,120,539,589,163,294,986,134,853,4239,894,8938,..,..,..,..
101041019,959,782,277,43,369,391,125,227,904,85,678,3993,301,7348,16,11,0,0,7,11,0,7,13,3,13,46,0,98,68,18,19,3,31,23,12,13,36,8,29,124,8,285,16,7,6,0,4,7,3,7,11,0,16,74,6,129,9,4,0,0,0,0,0,5,3,0,3,20,0,40,0,0,0,0,0,0,0,0,0,0,3,5,0,15,0,6,0,0,0,4,0,0,3,0,6,53,0,71,0,0,0,0,0,0,0,0,4,0,0,20,0,18,0,3,0,0,6,0,0,0,0,0,0,60,0,70,5,7,0,0,0,3,0,0,13,0,8,56,0,84,4,0,4,0,0,0,0,0,7,0,4,27,0,42,123,65,36,4,51,47,11,36,86,17,82,473,18,850,21,12,6,0,14,9,0,7,13,8,10,64,549,676,1112,850,320,51,431,444,137,262,1000,110,770,4533,868,8872,..,..,..,..
101041020,1008,717,323,29,339,390,126,206,840,61,719,4478,260,7727,15,16,10,0,10,10,6,4,17,4,17,77,4,149,93,49,25,6,39,37,4,20,63,4,57,186,13,441,28,13,9,3,6,14,3,10,14,3,15,102,10,186,5,0,0,0,6,7,0,6,12,3,5,28,0,53,3,0,0,0,0,0,0,0,0,0,0,4,0,11,8,6,0,0,8,5,0,0,4,0,11,37,0,58,0,0,3,0,0,0,0,0,0,0,0,13,0,16,0,0,0,0,0,0,0,0,0,0,0,9,0,13,15,4,3,0,5,4,0,8,10,4,10,32,0,81,3,4,0,0,0,4,0,0,0,0,7,30,0,50,171,90,52,10,77,88,16,47,116,17,117,525,28,1053,25,20,7,4,14,17,5,13,12,0,15,89,620,785,1208,824,383,40,428,490,143,271,974,88,850,5096,904,9557,..,..,..,..
101041021,477,271,159,32,140,178,60,70,312,54,252,1727,113,3081,6,8,0,0,0,0,0,3,3,0,3,29,0,59,46,14,14,7,15,26,5,9,20,4,27,86,0,200,21,9,5,3,3,12,0,4,10,0,14,40,0,79,7,0,6,0,0,6,0,0,0,3,3,12,0,31,0,0,0,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,4,0,0,0,0,0,0,20,0,17,0,0,0,0,0,0,0,0,0,0,0,5,0,12,5,0,0,0,0,0,0,0,0,0,0,5,0,11,3,0,0,0,0,3,0,0,0,0,0,8,0,19,9,0,0,0,0,5,0,0,3,0,0,18,0,24,90,39,35,13,22,49,10,17,34,4,51,222,9,459,10,6,0,0,4,3,0,5,12,0,5,49,169,251,578,317,196,48,166,233,74,95,360,62,309,2000,291,3792,..,..,..,..
101041022,9,0,4,0,0,0,0,0,3,0,5,13,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,10,9,0,0,0,0,5,4,6,4,0,4,21,5,43,..,..,..,..
101041023,422,279,105,32,191,200,49,123,297,43,196,1439,107,2692,3,3,0,3,9,0,0,4,9,0,12,21,0,54,33,12,12,5,16,23,3,16,22,6,18,48,0,137,15,0,3,0,4,12,0,8,5,5,16,29,4,69,12,4,8,0,3,8,0,0,4,0,5,13,0,37,3,0,0,0,0,0,0,0,0,0,3,0,0,6,4,0,0,3,0,0,0,0,0,0,3,25,0,29,0,0,0,0,0,0,0,0,0,0,0,10,0,12,0,0,0,0,0,0,0,0,0,0,3,12,0,14,3,3,0,0,3,0,0,0,0,0,3,13,0,16,0,0,0,0,0,3,0,0,0,0,0,10,0,17,76,24,24,13,35,42,7,29,35,15,56,176,14,396,11,0,4,0,12,12,5,8,9,4,5,28,278,330,511,302,131,47,236,258,58,159,346,61,256,1648,399,3425,..,..,..,..
101041024,349,216,111,13,114,143,28,82,283,28,232,1636,95,2753,11,0,3,0,0,0,0,0,9,0,8,32,0,52,31,12,12,0,18,12,9,8,15,0,19,59,4,144,19,3,8,3,3,8,0,3,3,4,10,19,0,60,9,0,0,0,8,8,0,0,0,0,4,22,0,41,3,0,0,0,0,0,0,0,0,0,0,5,0,10,0,0,0,0,0,0,0,0,0,0,0,17,0,16,0,0,0,0,0,0,0,0,0,0,0,6,0,9,3,0,0,0,0,3,0,0,0,0,0,0,0,10,3,0,0,0,4,0,0,0,0,0,0,15,0,30,4,0,0,0,0,0,0,0,5,0,0,4,0,10,75,27,25,3,29,32,10,14,34,5,41,175,10,369,19,10,5,0,6,10,0,4,10,0,6,39,328,403,442,249,144,17,155,182,37,106,326,42,280,1852,434,3525,..,..,..,..
101041025,1345,835,430,99,492,659,160,238,1010,108,823,5056,308,9158,30,14,8,0,11,6,3,9,11,4,22,69,3,142,206,74,75,16,55,97,22,36,67,17,84,262,18,706,52,15,23,7,24,33,8,13,20,0,36,113,7,248,20,0,4,8,18,14,3,5,6,0,17,46,4,105,4,3,0,0,0,3,0,0,0,0,4,13,0,21,3,4,4,0,9,3,3,3,3,0,15,102,0,141,5,5,0,0,4,0,0,3,0,0,4,38,0,55,0,4,3,0,0,0,0,0,0,0,6,45,0,68,11,3,4,0,0,9,0,0,9,0,12,65,6,108,6,4,10,4,3,6,0,0,8,0,4,54,0,82,341,127,131,38,120,168,34,73,125,25,196,806,48,1678,33,15,13,6,8,15,4,14,17,7,8,77,520,676,1721,975,565,140,621,847,200,326,1151,141,1029,5940,883,11513,..,..,..,..
101041026,1101,688,340,51,394,415,107,209,762,103,677,3610,236,6785,23,8,11,0,10,13,4,11,19,4,14,45,4,116,130,39,25,8,43,46,8,17,46,12,61,188,16,454,43,11,11,4,18,11,4,10,17,4,18,65,8,157,35,3,3,0,16,18,4,3,10,4,15,30,0,92,0,0,0,0,3,0,0,0,0,0,0,0,0,6,5,3,3,0,10,3,4,0,3,0,7,43,0,72,0,0,0,0,0,0,0,0,0,0,0,9,0,9,0,0,0,0,0,4,0,0,0,0,0,27,0,33,15,3,4,0,4,5,0,0,3,0,9,42,0,70,3,0,0,0,0,0,0,0,3,0,4,15,0,28,253,77,63,20,103,103,22,42,102,27,124,467,26,1030,35,15,13,4,17,14,5,6,17,4,17,69,632,786,1387,777,413,68,519,535,139,260,878,127,817,4147,896,8600,..,..,..,..
101041027,1241,720,413,103,450,485,123,254,860,103,843,4023,259,7644,26,14,8,0,11,7,0,3,10,8,15,59,7,129,184,53,54,19,58,73,15,33,60,13,65,248,28,620,51,16,16,6,19,28,4,9,16,8,25,106,7,222,38,12,8,3,18,15,0,4,7,3,19,40,10,123,3,0,0,0,0,0,0,0,0,0,5,12,0,12,10,4,6,0,4,4,0,0,4,0,5,53,0,75,0,5,3,0,0,0,0,0,5,0,0,10,0,20,4,0,0,0,4,4,0,0,0,0,6,50,0,62,22,3,6,4,15,5,0,10,15,4,11,54,3,104,11,3,4,0,3,3,0,0,3,0,7,20,0,44,338,108,97,25,128,138,28,60,126,34,151,653,54,1416,46,13,11,9,19,14,3,9,17,7,15,85,635,824,1627,841,522,142,598,640,149,324,1005,144,1007,4769,948,9888,..,..,..,..
101051539,2792,2441,758,255,1267,1084,393,645,2549,246,2081,10694,1204,20465,48,27,14,5,24,20,7,9,35,4,36,181,27,360,148,54,37,17,78,74,23,48,60,15,71,215,26,569,35,14,10,12,14,21,7,12,17,4,22,78,10,172,39,6,11,5,22,20,6,12,20,5,17,63,17,169,8,6,3,0,5,0,0,0,9,0,8,44,32,90,14,19,6,0,12,3,3,0,18,0,19,272,12,354,9,0,3,0,14,3,0,0,6,0,4,165,10,200,7,5,0,0,26,3,0,0,4,0,21,397,11,465,12,3,8,0,5,0,0,3,15,0,23,72,0,120,13,0,3,0,5,6,0,0,5,3,14,107,12,149,329,133,99,47,207,158,58,84,186,44,233,1585,151,2651,79,35,20,6,40,36,10,16,23,6,21,95,1199,1450,3204,2608,883,305,1512,1280,461,741,2755,302,2337,12377,2557,24565,..,..,..,..
101051540,1590,1112,406,76,654,607,154,310,1056,119,932,6555,382,11310,19,15,10,0,6,4,4,5,7,0,18,82,8,150,122,38,40,9,52,57,11,22,70,7,62,189,18,484,26,13,9,7,11,17,0,9,12,5,15,82,4,149,35,5,15,5,18,26,10,5,8,0,16,75,10,164,4,3,6,0,10,0,0,4,0,0,3,30,3,57,8,0,4,0,5,0,0,0,5,0,7,52,6,76,0,0,0,0,0,0,0,0,0,0,3,21,0,26,0,0,0,0,0,0,3,0,0,0,0,32,3,41,14,10,3,0,5,6,0,0,9,0,8,44,3,76,3,0,0,0,4,0,0,0,4,0,6,41,0,55,234,81,77,19,113,119,27,48,115,21,142,647,55,1288,52,16,14,6,21,15,3,21,18,9,25,107,1023,1240,1878,1212,502,102,785,740,187,370,1187,144,1097,7307,1464,13839,..,..,..,..
